timestamp,x,y,z
1437769353,0.729,0.097,-0.542
1437769354,0.765,0.106,-0.561
1437769354,0.776,0.103,-0.57
1437769354,0.812,0.11,-0.597
1437769354,0.862,0.116,-0.636
1437769354,0.874,0.121,-0.656
1437769354,0.91,0.121,-0.669
1437769354,0.948,0.132,-0.704
1437769354,0.967,0.135,-0.717
1437769354,0.978,0.133,-0.727
1437769354,1.006,0.141,-0.759
1437769354,0.993,0.132,-0.744
1437769354,0.989,0.134,-0.741
1437769354,0.996,0.136,-0.744
1437769354,0.961,0.125,-0.719
1437769354,0.946,0.125,-0.708
1437769354,0.918,0.119,-0.689
1437769354,0.895,0.118,-0.671
1437769354,0.853,0.113,-0.638
1437769354,0.819,0.105,-0.611
1437769354,0.792,0.1,-0.59
1437769354,0.767,0.099,-0.569
1437769354,0.736,0.089,-0.553
1437769354,0.715,0.092,-0.542
1437769354,0.698,0.088,-0.531
1437769354,0.692,0.084,-0.527
1437769354,0.696,0.086,-0.523
1437769354,0.7,0.087,-0.528
1437769354,0.717,0.09,-0.539
1437769354,0.735,0.094,-0.554
1437769354,0.762,0.09,-0.569
1437769354,0.791,0.097,-0.587
1437769354,0.818,0.101,-0.611
1437769354,0.85,0.103,-0.624
1437769354,0.895,0.112,-0.663
1437769354,0.92,0.118,-0.679
1437769354,0.937,0.119,-0.688
1437769354,0.97,0.122,-0.711
1437769354,0.987,0.125,-0.726
1437769354,0.984,0.125,-0.727
1437769354,1.003,0.132,-0.747
1437769354,1.001,0.129,-0.734
1437769354,0.977,0.127,-0.717
1437769354,0.966,0.121,-0.711
1437769354,0.956,0.125,-0.699
1437769354,0.911,0.118,-0.671
1437769354,0.877,0.117,-0.647
1437769354,0.851,0.115,-0.627
1437769354,0.819,0.108,-0.604
1437769354,0.791,0.103,-0.579
1437769354,0.757,0.101,-0.558
1437769354,0.735,0.099,-0.543
1437769355,0.712,0.097,-0.528
1437769355,0.703,0.094,-0.521
1437769355,0.707,0.096,-0.524
1437769355,0.695,0.096,-0.516
1437769355,0.532,0.433,-0.695
1437769355,0.985,0.253,-0.527
1437769355,0.711,0.146,-0.528
1437769355,0.734,0.094,-0.538
1437769355,0.831,0.061,-0.617
1437769355,0.84,0.069,-0.632
1437769355,0.827,0.126,-0.6
1437769355,0.902,0.182,-0.639
1437769355,0.675,0.118,-0.478
1437769355,0.432,0.033,-0.321
1437769355,0.485,-0.002,-0.367
1437769355,1.275,0.104,-0.906
1437769355,1.664,0.25,-1.278
1437769355,0.882,0.134,-0.637
1437769355,1.074,0.192,-0.755
1437769355,1.277,0.127,-0.928
1437769355,0.948,0.043,-0.713
1437769355,1.068,0.092,-0.798
1437769355,1.044,0.158,-0.751
1437769355,0.948,0.179,-0.673
1437769355,1.004,0.138,-0.725
1437769355,0.978,0.068,-0.716
1437769355,0.883,0.048,-0.672
1437769355,1.999,-0.231,0.42
1437769355,1.289,-0.514,0.375
1437769355,1.063,-0.093,-0.823
1437769355,0.608,-0.006,-0.371
1437769355,0.229,0.039,-0.115
1437769355,0.115,0.043,-0.033
1437769355,0.169,0.069,-0.082
1437769355,0.288,0.049,-0.204
1437769355,0.838,0.32,-0.572
1437769355,1.716,0.173,-1.363
1437769355,1.166,0.034,-0.949
1437769355,0.641,-0.062,-0.535
1437769355,0.553,0.08,-0.412
1437769355,1.173,0.237,-0.855
1437769355,1.35,0.229,-1.04
1437769355,0.764,0.028,-0.644
1437769355,0.908,-0.004,-0.723
1437769355,1.15,0.113,-0.836
1437769355,1.008,0.245,-0.712
1437769355,0.86,0.249,-0.619
1437769355,0.993,0.227,-0.758
1437769355,0.958,0.08,-0.769
1437769355,0.816,0.039,-0.634
1437769356,0.819,0.082,-0.604
1437769356,0.878,0.168,-0.619
1437769356,0.805,0.163,-0.57
1437769356,0.75,0.086,-0.558
1437769356,0.746,0.047,-0.554
1437769356,0.74,0.051,-0.53
1437769356,0.732,0.088,-0.514
1437769356,0.755,0.172,-0.513
1437769356,0.712,0.179,-0.511
1437769356,0.702,0.141,-0.53
1437769356,0.743,0.089,-0.574
1437769356,0.78,0.061,-0.603
1437769356,0.821,0.08,-0.621
1437769356,0.833,0.125,-0.606
1437769356,0.875,0.16,-0.637
1437769356,0.894,0.149,-0.659
1437769356,0.919,0.098,-0.686
1437769356,0.939,0.091,-0.706
1437769356,1.022,0.139,-0.743
1437769356,1.037,0.178,-0.765
1437769356,1.008,0.191,-0.763
1437769356,1.061,0.132,-0.814
1437769356,0.972,0.083,-0.757
1437769356,1.024,0.094,-0.779
1437769356,0.938,0.112,-0.672
1437769356,0.978,0.151,-0.704
1437769356,0.999,0.14,-0.714
1437769356,0.809,0.105,-0.599
1437769356,0.594,0.06,-0.449
1437769356,0.664,0.068,-0.498
1437769356,0.938,0.111,-0.677
1437769356,0.897,0.156,-0.646
1437769356,0.659,0.115,-0.487
1437769356,0.623,0.097,-0.459
1437769356,0.723,0.083,-0.538
1437769356,0.73,0.073,-0.545
1437769356,0.645,0.071,-0.483
1437769356,0.662,0.096,-0.487
1437769356,0.725,0.12,-0.532
1437769356,0.722,0.115,-0.525
1437769356,0.735,0.096,-0.543
1437769356,0.791,0.078,-0.589
1437769356,0.831,0.086,-0.623
1437769356,0.857,0.115,-0.631
1437769356,0.898,0.137,-0.647
1437769356,0.937,0.136,-0.675
1437769356,0.98,0.111,-0.709
1437769356,1.001,0.095,-0.732
1437769356,1.017,0.105,-0.742
1437769356,1.026,0.133,-0.744
1437769356,1.039,0.145,-0.753
1437769357,1.037,0.126,-0.761
1437769357,1.022,0.104,-0.749
1437769357,0.998,0.104,-0.732
1437769357,0.982,0.127,-0.71
1437769357,0.954,0.136,-0.679
1437769357,0.906,0.118,-0.65
1437769357,0.869,0.1,-0.631
1437769357,0.83,0.089,-0.603
1437769357,0.791,0.091,-0.581
1437769357,0.755,0.108,-0.549
1437769357,0.723,0.109,-0.531
1437769357,0.711,0.105,-0.519
1437769357,0.693,0.094,-0.509
1437769357,0.679,0.086,-0.498
1437769357,0.678,0.088,-0.492
1437769357,0.696,0.102,-0.505
1437769357,0.714,0.108,-0.508
1437769357,0.741,0.102,-0.521
1437769357,0.78,0.091,-0.556
1437769357,0.815,0.089,-0.58
1437769357,0.84,0.095,-0.603
1437769357,0.882,0.117,-0.626
1437769357,0.922,0.13,-0.652
1437769357,0.96,0.131,-0.674
1437769357,0.999,0.127,-0.7
1437769357,1.02,0.125,-0.724
1437769357,1.033,0.133,-0.73
1437769357,1.035,0.14,-0.733
1437769357,1.03,0.131,-0.745
1437769357,1.027,0.127,-0.744
1437769357,1.002,0.122,-0.737
1437769357,0.978,0.128,-0.725
1437769357,0.952,0.145,-0.696
1437769357,0.916,0.145,-0.671
1437769357,0.877,0.137,-0.65
1437769357,0.838,0.125,-0.619
1437769357,0.8,0.112,-0.595
1437769357,0.775,0.112,-0.565
1437769357,0.732,0.109,-0.548
1437769357,0.712,0.103,-0.534
1437769357,0.701,0.091,-0.517
1437769357,0.686,0.085,-0.515
1437769357,0.683,0.086,-0.512
1437769357,0.685,0.089,-0.513
1437769357,0.7,0.096,-0.52
1437769357,0.714,0.103,-0.529
1437769357,0.75,0.104,-0.54
1437769357,0.781,0.105,-0.568
1437769357,0.812,0.108,-0.587
1437769357,0.846,0.115,-0.617
1437769358,0.872,0.123,-0.647
1437769358,0.911,0.12,-0.669
1437769358,0.937,0.117,-0.695
1437769358,0.96,0.114,-0.721
1437769358,0.976,0.125,-0.745
1437769358,0.991,0.134,-0.76
1437769358,0.991,0.14,-0.76
1437769358,0.989,0.142,-0.753
1437769358,1.005,0.14,-0.764
1437769358,0.974,0.129,-0.741
1437769358,0.94,0.129,-0.712
1437769358,0.929,0.124,-0.696
1437769358,0.905,0.12,-0.674
1437769358,0.862,0.109,-0.648
1437769358,0.827,0.102,-0.62
1437769358,0.808,0.099,-0.608
1437769358,0.772,0.096,-0.571
1437769358,0.729,0.095,-0.542
1437769358,0.712,0.087,-0.531
1437769358,0.702,0.083,-0.522
1437769358,0.692,0.078,-0.519
1437769358,0.686,0.079,-0.514
1437769358,0.692,0.079,-0.517
1437769358,0.708,0.082,-0.531
1437769358,0.728,0.082,-0.543
1437769358,0.759,0.086,-0.561
1437769358,0.788,0.087,-0.582
1437769358,0.816,0.089,-0.61
1437769358,0.848,0.099,-0.633
1437769358,0.882,0.107,-0.656
1437769358,0.92,0.112,-0.682
1437769358,0.947,0.115,-0.706
1437769358,0.968,0.113,-0.723
1437769358,0.984,0.12,-0.741
1437769358,0.997,0.127,-0.751
1437769358,0.998,0.128,-0.748
1437769358,0.996,0.129,-0.748
1437769358,0.988,0.125,-0.732
1437769358,0.966,0.123,-0.716
1437769358,0.945,0.122,-0.701
1437769358,0.915,0.121,-0.674
1437769358,0.88,0.117,-0.657
1437769358,0.848,0.111,-0.629
1437769358,0.816,0.107,-0.606
1437769358,0.789,0.104,-0.582
1437769358,0.763,0.099,-0.559
1437769358,0.723,0.099,-0.536
1437769358,0.716,0.097,-0.529
1437769358,0.705,0.093,-0.525
1437769358,0.682,0.088,-0.506
1437769359,0.691,0.091,-0.51
1437769359,0.701,0.092,-0.52
1437769359,0.72,0.094,-0.529
1437769359,0.741,0.1,-0.544
1437769359,0.771,0.096,-0.562
1437769359,0.793,0.101,-0.582
1437769359,0.827,0.104,-0.607
1437769359,0.857,0.111,-0.634
1437769359,0.892,0.108,-0.651
1437769359,0.925,0.114,-0.677
1437769359,0.952,0.113,-0.691
1437769359,0.968,0.114,-0.714
1437769359,0.986,0.12,-0.728
1437769359,0.99,0.118,-0.736
1437769359,0.994,0.117,-0.74
1437769359,0.993,0.112,-0.733
1437769359,0.975,0.106,-0.73
1437769359,0.952,0.104,-0.709
1437769359,0.938,0.104,-0.697
1437769359,0.916,0.099,-0.688
1437769359,0.862,0.095,-0.647
1437769359,0.838,0.088,-0.629
1437769359,0.818,0.083,-0.612
1437769359,0.774,0.082,-0.579
1437769359,0.744,0.076,-0.559
1437769359,0.738,0.078,-0.55
1437769359,0.714,0.074,-0.537
1437769359,0.691,0.072,-0.518
1437769359,0.694,0.073,-0.52
1437769359,0.708,0.076,-0.53
1437769359,0.715,0.077,-0.525
1437769359,0.726,0.082,-0.539
1437769359,0.762,0.086,-0.557
1437769359,0.785,0.091,-0.57
1437769359,0.81,0.091,-0.593
1437769359,0.845,0.099,-0.616
1437769359,0.877,0.1,-0.64
1437769359,0.912,0.108,-0.663
1437769359,0.935,0.112,-0.676
1437769359,0.96,0.115,-0.699
1437769359,0.978,0.118,-0.717
1437769359,0.981,0.116,-0.725
1437769359,0.989,0.117,-0.732
1437769359,0.987,0.118,-0.734
1437769359,0.969,0.113,-0.729
1437769359,0.965,0.112,-0.715
1437769359,0.935,0.105,-0.7
1437769359,0.912,0.104,-0.683
1437769359,0.878,0.1,-0.66
1437769359,0.848,0.095,-0.64
1437769359,0.815,0.092,-0.613
1437769360,0.791,0.087,-0.594
1437769360,0.773,0.084,-0.581
1437769360,0.737,0.079,-0.551
1437769360,0.714,0.078,-0.534
1437769360,0.713,0.079,-0.534
1437769360,0.7,0.076,-0.521
1437769360,0.696,0.075,-0.521
1437769360,0.71,0.081,-0.53
1437769360,0.72,0.079,-0.529
1437769360,0.739,0.083,-0.542
1437769360,0.771,0.09,-0.558
1437769360,0.789,0.089,-0.575
1437769360,0.816,0.094,-0.602
1437769360,0.85,0.096,-0.62
1437769360,0.877,0.101,-0.644
1437769360,0.916,0.108,-0.665
1437769360,0.935,0.111,-0.682
1437769360,0.954,0.12,-0.707
1437769360,0.971,0.118,-0.713
1437769360,0.977,0.12,-0.726
1437769360,0.982,0.119,-0.725
1437769360,0.98,0.116,-0.721
1437769360,0.963,0.113,-0.71
1437769360,0.967,0.11,-0.717
1437769360,0.935,0.108,-0.698
1437769360,0.891,0.099,-0.668
1437769360,0.877,0.094,-0.654
1437769360,0.85,0.095,-0.63
1437769360,0.815,0.09,-0.609
1437769360,0.785,0.079,-0.584
1437769360,0.763,0.083,-0.568
1437769360,0.741,0.074,-0.551
1437769360,0.715,0.072,-0.535
1437769360,0.708,0.07,-0.528
1437769360,0.709,0.066,-0.528
1437769360,0.699,0.071,-0.518
1437769360,0.708,0.07,-0.529
1437769360,0.729,0.072,-0.544
1437769360,0.743,0.078,-0.553
1437769360,0.783,0.08,-0.58
1437769360,0.81,0.089,-0.6
1437769360,0.828,0.09,-0.608
1437769360,0.857,0.094,-0.632
1437769360,0.908,0.101,-0.661
1437769360,0.925,0.102,-0.674
1437769360,0.933,0.112,-0.686
1437769360,0.973,0.115,-0.711
1437769360,0.991,0.118,-0.724
1437769360,0.971,0.118,-0.708
1437769360,0.983,0.119,-0.723
1437769361,0.984,0.124,-0.717
1437769361,0.957,0.117,-0.694
1437769361,0.948,0.12,-0.686
1437769361,0.927,0.118,-0.67
1437769361,0.892,0.113,-0.648
1437769361,0.865,0.111,-0.632
1437769361,0.834,0.109,-0.605
1437769361,0.801,0.1,-0.58
1437769361,0.782,0.104,-0.567
1437769361,0.756,0.098,-0.548
1437769361,0.725,0.096,-0.542
1437769361,0.716,0.096,-0.524
1437769361,0.703,0.094,-0.522
1437769361,0.7,0.095,-0.519
1437769361,0.709,0.096,-0.52
1437769361,0.717,0.096,-0.53
1437769361,0.734,0.091,-0.543
1437769361,0.765,0.096,-0.554
1437769361,0.781,0.098,-0.572
1437769361,0.809,0.1,-0.59
1437769361,0.832,0.103,-0.613
1437769361,0.867,0.106,-0.638
1437769361,0.906,0.112,-0.664
1437769361,0.916,0.112,-0.672
1437769361,0.936,0.11,-0.682
1437769361,0.967,0.118,-0.709
1437769361,0.977,0.115,-0.716
1437769361,0.969,0.115,-0.712
1437769361,0.975,0.113,-0.718
1437769361,0.969,0.107,-0.712
1437769361,0.952,0.103,-0.699
1437769361,0.935,0.104,-0.688
1437769361,0.912,0.099,-0.669
1437769361,0.88,0.094,-0.656
1437769361,0.853,0.09,-0.633
1437769361,0.828,0.089,-0.606
1437769361,0.797,0.081,-0.59
1437769361,0.775,0.079,-0.568
1437769361,0.75,0.078,-0.556
1437769361,0.725,0.071,-0.545
1437769361,0.716,0.074,-0.535
1437769361,0.705,0.07,-0.535
1437769361,0.708,0.072,-0.532
1437769361,0.717,0.075,-0.534
1437769361,0.724,0.071,-0.544
1437769361,0.751,0.075,-0.552
1437769361,0.77,0.08,-0.568
1437769361,0.805,0.086,-0.596
1437769361,0.818,0.088,-0.604
1437769361,0.84,0.093,-0.626
1437769361,0.88,0.101,-0.661
1437769362,0.901,0.105,-0.678
1437769362,0.856,0.097,-0.648
1437769362,0.619,0.092,-0.474
1437769362,0.405,0.038,-0.321
1437769362,0.567,0.061,-0.447
1437769362,1.634,0.132,-1.207
1437769362,1.571,0.25,-1.168
1437769362,0.719,0.174,-0.525
1437769362,1.132,0.211,-0.804
1437769362,1.193,0.153,-0.863
1437769362,0.933,0.02,-0.687
1437769362,0.962,0.096,-0.747
1437769362,1.02,0.149,-0.75
1437769362,0.879,0.199,-0.639
1437769362,0.87,0.127,-0.626
1437769362,0.85,0.081,-0.623
1437769362,0.818,0.043,-0.624
1437769362,0.836,0.076,-0.621
1437769362,0.81,0.108,-0.596
1437769362,0.77,0.124,-0.535
1437769362,0.408,0.062,-0.297
1437769362,0.111,0.003,-0.086
1437769362,0.113,0.022,-0.08
1437769362,0.26,-0.007,-0.198
1437769362,0.594,0.01,-0.462
1437769362,1.614,0.13,-1.175
1437769362,1.401,0.242,-0.996
1437769362,0.702,0.196,-0.495
1437769362,0.724,0.174,-0.498
1437769362,1.167,0.134,-0.869
1437769362,1.34,0.074,-0.999
1437769362,0.729,0.009,-0.58
1437769362,0.943,0.116,-0.717
1437769362,1.279,0.192,-0.975
1437769362,0.838,0.158,-0.625
1437769362,0.961,0.142,-0.697
1437769362,1.022,0.105,-0.74
1437769362,0.891,0.116,-0.649
1437769362,0.911,0.136,-0.66
1437769362,0.838,0.15,-0.598
1437769362,0.766,0.107,-0.553
1437769362,0.778,0.098,-0.57
1437769362,0.802,0.084,-0.603
1437769362,0.743,0.082,-0.566
1437769362,0.73,0.088,-0.547
1437769362,0.717,0.119,-0.538
1437769362,0.708,0.119,-0.518
1437769362,0.712,0.107,-0.525
1437769362,0.699,0.092,-0.519
1437769362,0.777,0.097,-0.559
1437769363,0.847,0.123,-0.593
1437769363,0.827,0.101,-0.597
1437769363,0.833,0.107,-0.6
1437769363,0.893,0.11,-0.646
1437769363,0.914,0.111,-0.675
1437769363,0.991,0.125,-0.733
1437769363,0.995,0.125,-0.741
1437769363,0.944,0.123,-0.724
1437769363,1.112,0.141,-0.8
1437769363,1.024,0.109,-0.75
1437769363,1.086,0.124,-0.779
1437769363,1.113,0.125,-0.817
1437769363,0.968,0.091,-0.693
1437769363,1.015,0.119,-0.756
1437769363,1.01,0.109,-0.763
1437769363,0.938,0.101,-0.702
1437769363,0.827,0.073,-0.624
1437769363,0.659,0.071,-0.499
1437769363,0.643,0.071,-0.477
1437769363,0.904,0.113,-0.656
1437769363,0.817,0.076,-0.598
1437769363,0.65,0.045,-0.484
1437769363,0.721,0.048,-0.536
1437769363,0.68,0.066,-0.505
1437769363,0.654,0.073,-0.489
1437769363,0.684,0.084,-0.516
1437769363,0.666,0.065,-0.498
1437769363,0.689,0.064,-0.526
1437769363,0.726,0.06,-0.547
1437769363,0.747,0.076,-0.554
1437769363,0.791,0.093,-0.582
1437769363,0.831,0.109,-0.601
1437769363,0.864,0.097,-0.631
1437769363,0.904,0.091,-0.663
1437769363,0.952,0.097,-0.7
1437769363,0.992,0.12,-0.736
1437769363,1.018,0.141,-0.752
1437769363,1.041,0.139,-0.778
1437769363,1.049,0.125,-0.783
1437769363,1.05,0.12,-0.787
1437769363,1.043,0.134,-0.774
1437769363,1.032,0.142,-0.756
1437769363,1.025,0.147,-0.748
1437769363,0.991,0.127,-0.72
1437769363,0.944,0.114,-0.695
1437769363,0.92,0.122,-0.674
1437769363,0.873,0.127,-0.643
1437769363,0.817,0.123,-0.603
1437769363,0.785,0.107,-0.574
1437769363,0.751,0.099,-0.551
1437769363,0.719,0.093,-0.534
1437769364,0.701,0.096,-0.512
1437769364,0.677,0.097,-0.499
1437769364,0.671,0.102,-0.486
1437769364,0.67,0.1,-0.492
1437769364,0.682,0.095,-0.505
1437769364,0.716,0.093,-0.527
1437769364,0.721,0.092,-0.538
1437769364,0.753,0.099,-0.556
1437769364,0.809,0.116,-0.59
1437769364,0.842,0.115,-0.625
1437769364,0.881,0.109,-0.647
1437769364,0.932,0.109,-0.686
1437769364,0.967,0.116,-0.706
1437769364,0.989,0.125,-0.725
1437769364,1.014,0.132,-0.748
1437769364,1.034,0.133,-0.767
1437769364,1.035,0.117,-0.778
1437769364,1.041,0.117,-0.781
1437769364,1.034,0.12,-0.769
1437769364,1.012,0.118,-0.758
1437769364,0.999,0.115,-0.734
1437769364,0.958,0.1,-0.711
1437769364,0.94,0.097,-0.697
1437769364,0.875,0.091,-0.654
1437769364,0.86,0.098,-0.648
1437769364,0.811,0.089,-0.602
1437769364,0.755,0.077,-0.569
1437769364,0.742,0.069,-0.56
1437769364,0.721,0.068,-0.541
1437769364,0.698,0.066,-0.53
1437769364,0.671,0.069,-0.502
1437769364,0.67,0.067,-0.505
1437769364,0.689,0.066,-0.512
1437769364,0.686,0.067,-0.517
1437769364,0.707,0.072,-0.536
1437769364,0.741,0.076,-0.553
1437769364,0.791,0.089,-0.582
1437769364,0.808,0.088,-0.59
1437769364,0.831,0.089,-0.616
1437769364,0.895,0.095,-0.655
1437769364,0.929,0.098,-0.676
1437769364,0.961,0.113,-0.697
1437769364,0.99,0.117,-0.719
1437769364,1.015,0.118,-0.736
1437769364,1.033,0.124,-0.752
1437769364,1.034,0.119,-0.761
1437769364,1.04,0.13,-0.761
1437769364,1.031,0.126,-0.749
1437769364,1.015,0.125,-0.732
1437769364,0.983,0.123,-0.71
1437769365,0.963,0.115,-0.699
1437769365,0.947,0.116,-0.684
1437769365,0.875,0.108,-0.637
1437769365,0.832,0.105,-0.605
1437769365,0.819,0.103,-0.593
1437769365,0.786,0.095,-0.566
1437769365,0.739,0.087,-0.542
1437769365,0.713,0.087,-0.521
1437769365,0.698,0.082,-0.513
1437769365,0.685,0.083,-0.508
1437769365,0.678,0.083,-0.498
1437769365,0.681,0.083,-0.503
1437769365,0.697,0.083,-0.516
1437769365,0.726,0.086,-0.538
1437769365,0.764,0.093,-0.558
1437769365,0.78,0.097,-0.571
1437769365,0.815,0.098,-0.602
1437769365,0.867,0.108,-0.64
1437769365,0.895,0.107,-0.664
1437769365,0.93,0.113,-0.685
1437769365,0.966,0.118,-0.708
1437769365,0.989,0.122,-0.735
1437769365,1.015,0.128,-0.747
1437769365,1.022,0.127,-0.76
1437769365,1.027,0.125,-0.762
1437769365,1.022,0.128,-0.758
1437769365,1.007,0.13,-0.754
1437769365,0.994,0.127,-0.734
1437769365,0.965,0.123,-0.715
1437769365,0.935,0.115,-0.693
1437769365,0.901,0.114,-0.666
1437769365,0.855,0.109,-0.64
1437769365,0.826,0.109,-0.611
1437769365,0.792,0.103,-0.581
1437769365,0.761,0.095,-0.563
1437769365,0.739,0.095,-0.546
1437769365,0.706,0.091,-0.527
1437769365,0.692,0.092,-0.516
1437769365,0.678,0.088,-0.515
1437769365,0.679,0.086,-0.509
1437769365,0.694,0.09,-0.519
1437769365,0.71,0.09,-0.53
1437769365,0.726,0.089,-0.539
1437769365,0.766,0.095,-0.562
1437769365,0.792,0.092,-0.578
1437769365,0.819,0.102,-0.598
1437769365,0.869,0.103,-0.641
1437769365,0.889,0.104,-0.654
1437769365,0.943,0.11,-0.693
1437769365,0.971,0.113,-0.708
1437769365,0.98,0.115,-0.714
1437769366,1.006,0.115,-0.731
1437769366,1.034,0.122,-0.762
1437769366,1.026,0.122,-0.752
1437769366,1.013,0.118,-0.736
1437769366,1.011,0.122,-0.739
1437769366,0.998,0.119,-0.726
1437769366,0.959,0.107,-0.701
1437769366,0.932,0.106,-0.676
1437769366,0.919,0.107,-0.662
1437769366,0.865,0.103,-0.634
1437769366,0.816,0.099,-0.596
1437769366,0.787,0.092,-0.571
1437769366,0.768,0.088,-0.557
1437769366,0.735,0.088,-0.539
1437769366,0.703,0.085,-0.515
1437769366,0.682,0.085,-0.504
1437769366,0.697,0.089,-0.51
1437769366,0.694,0.089,-0.514
1437769366,0.689,0.089,-0.505
1437769366,0.71,0.086,-0.527
1437769366,0.747,0.091,-0.549
1437769366,0.771,0.099,-0.563
1437769366,0.795,0.099,-0.585
1437769366,0.84,0.105,-0.612
1437769366,0.875,0.11,-0.649
1437769366,0.91,0.108,-0.667
1437769366,0.945,0.118,-0.685
1437769366,0.965,0.12,-0.715
1437769366,0.992,0.122,-0.725
1437769366,1.001,0.118,-0.74
1437769366,1.016,0.122,-0.75
1437769366,1.016,0.123,-0.75
1437769366,0.994,0.118,-0.73
1437769366,1.01,0.118,-0.74
1437769366,0.963,0.11,-0.713
1437769366,0.939,0.104,-0.688
1437769366,0.927,0.104,-0.68
1437769366,0.869,0.094,-0.648
1437769366,0.84,0.093,-0.625
1437769366,0.812,0.087,-0.599
1437769366,0.772,0.083,-0.576
1437769366,0.747,0.082,-0.56
1437769366,0.725,0.078,-0.543
1437769366,0.698,0.074,-0.529
1437769366,0.689,0.072,-0.525
1437769366,0.686,0.073,-0.522
1437769366,0.699,0.074,-0.523
1437769366,0.708,0.073,-0.531
1437769366,0.722,0.074,-0.543
1437769366,0.756,0.082,-0.554
1437769367,0.779,0.083,-0.575
1437769367,0.805,0.09,-0.595
1437769367,0.842,0.097,-0.624
1437769367,0.889,0.1,-0.656
1437769367,0.901,0.1,-0.667
1437769367,0.941,0.107,-0.691
1437769367,0.977,0.117,-0.719
1437769367,0.985,0.119,-0.723
1437769367,0.999,0.122,-0.728
1437769367,1.015,0.125,-0.736
1437769367,1.006,0.124,-0.74
1437769367,1.003,0.125,-0.73
1437769367,0.986,0.125,-0.715
1437769367,0.961,0.122,-0.702
1437769367,0.942,0.12,-0.679
1437769367,0.905,0.113,-0.658
1437769367,0.868,0.112,-0.632
1437769367,0.838,0.109,-0.61
1437769367,0.801,0.099,-0.583
1437769367,0.776,0.102,-0.56
1437769367,0.746,0.098,-0.542
1437769367,0.726,0.09,-0.529
1437769367,0.716,0.098,-0.52
1437769367,0.697,0.091,-0.511
1437769367,0.687,0.087,-0.503
1437769367,0.703,0.094,-0.521
1437769367,0.715,0.093,-0.529
1437769367,0.734,0.099,-0.535
1437769367,0.763,0.097,-0.555
1437769367,0.791,0.101,-0.582
1437769367,0.819,0.108,-0.601
1437769367,0.85,0.104,-0.626
1437769367,0.886,0.112,-0.657
1437769367,0.933,0.116,-0.685
1437769367,0.946,0.118,-0.697
1437769367,0.962,0.12,-0.709
1437769367,0.991,0.121,-0.739
1437769367,0.998,0.123,-0.735
1437769367,0.997,0.123,-0.741
1437769367,1.011,0.125,-0.747
1437769367,0.973,0.118,-0.722
1437769367,0.965,0.116,-0.717
1437769367,0.948,0.114,-0.7
1437769367,0.907,0.109,-0.677
1437769367,0.885,0.104,-0.659
1437769367,0.849,0.101,-0.632
1437769367,0.814,0.095,-0.604
1437769367,0.789,0.092,-0.585
1437769367,0.757,0.092,-0.566
1437769367,0.732,0.083,-0.549
1437769367,0.715,0.084,-0.535
1437769368,0.701,0.084,-0.524
1437769368,0.7,0.084,-0.529
1437769368,0.7,0.083,-0.523
1437769368,0.705,0.081,-0.528
1437769368,0.721,0.084,-0.537
1437769368,0.744,0.087,-0.552
1437769368,0.771,0.092,-0.569
1437769368,0.8,0.098,-0.588
1437769368,0.829,0.093,-0.612
1437769368,0.86,0.099,-0.632
1437769368,0.894,0.105,-0.652
1437769368,0.92,0.105,-0.674
1437769368,0.964,0.114,-0.699
1437769368,0.972,0.113,-0.711
1437769368,0.994,0.116,-0.725
1437769368,0.995,0.116,-0.728
1437769368,0.993,0.116,-0.723
1437769368,0.995,0.115,-0.726
1437769368,0.98,0.113,-0.72
1437769368,0.95,0.109,-0.696
1437769368,0.952,0.11,-0.699
1437769368,0.914,0.107,-0.669
1437769368,0.866,0.099,-0.635
1437769368,0.849,0.096,-0.623
1437769368,0.826,0.094,-0.598
1437769368,0.785,0.09,-0.569
1437769368,0.756,0.088,-0.551
1437769368,0.736,0.086,-0.538
1437769368,0.713,0.082,-0.533
1437769368,0.706,0.083,-0.522
1437769368,0.7,0.082,-0.511
1437769368,0.703,0.083,-0.523
1437769368,0.718,0.085,-0.532
1437769368,0.725,0.086,-0.537
1437769368,0.755,0.088,-0.556
1437769368,0.782,0.096,-0.573
1437769368,0.812,0.096,-0.598
1437769368,0.847,0.105,-0.622
1437769368,0.863,0.105,-0.64
1437769368,0.898,0.11,-0.665
1437769368,0.944,0.114,-0.693
1437769368,0.861,0.108,-0.638
1437769368,0.628,0.068,-0.482
1437769368,0.375,0.042,-0.29
1437769368,0.729,0.054,-0.563
1437769368,1.916,0.202,-1.431
1437769368,1.191,0.178,-0.894
1437769368,0.743,0.157,-0.528
1437769368,1.372,0.197,-1.038
1437769368,1.005,0.09,-0.765
1437769369,0.937,0.013,-0.696
1437769369,1.015,0.116,-0.757
1437769369,0.982,0.145,-0.693
1437769369,0.885,0.168,-0.631
1437769369,0.846,0.111,-0.625
1437769369,0.862,0.069,-0.648
1437769369,0.877,0.056,-0.663
1437769369,0.831,0.104,-0.624
1437769369,0.743,0.138,-0.557
1437769369,0.65,0.134,-0.491
1437769369,0.325,0.034,-0.248
1437769369,0.105,0.012,-0.082
1437769369,0.163,0.012,-0.125
1437769369,0.425,-0.002,-0.335
1437769369,0.991,0.076,-0.736
1437769369,1.763,0.197,-1.254
1437769369,0.904,0.156,-0.655
1437769369,0.636,0.125,-0.446
